mode: set
WallE/helper/mail.go:5.56,28.16 7 0
WallE/helper/mail.go:31.2,31.12 1 0
WallE/helper/mail.go:28.16,30.3 1 0
WallE/helper/midtrans.go:12.50,18.2 5 0
WallE/helper/midtrans.go:20.39,21.13 1 0
WallE/helper/midtrans.go:26.2,26.14 1 0
WallE/helper/midtrans.go:21.13,23.3 1 0
WallE/helper/midtrans.go:23.8,23.20 1 0
WallE/helper/midtrans.go:23.20,25.3 1 0
WallE/helper/midtrans.go:75.113,78.23 3 1
WallE/helper/midtrans.go:84.2,96.3 1 1
WallE/helper/midtrans.go:78.23,80.3 1 1
WallE/helper/midtrans.go:80.8,82.3 1 1
WallE/helper/midtrans.go:99.113,115.2 2 1
WallE/helper/midtrans.go:117.54,134.2 1 0
WallE/helper/midtrans.go:136.63,138.30 2 0
WallE/helper/midtrans.go:157.2,157.12 1 0
WallE/helper/midtrans.go:138.30,156.3 2 0
WallE/helper/jwt.go:12.64,20.2 6 1
WallE/helper/jwt.go:22.41,25.80 3 1
WallE/helper/jwt.go:28.2,28.16 1 1
WallE/helper/jwt.go:31.2,32.31 2 0
WallE/helper/jwt.go:25.80,27.3 1 1
WallE/helper/jwt.go:28.16,30.3 1 1
WallE/helper/jwt.go:35.40,38.80 3 1
WallE/helper/jwt.go:41.2,41.16 1 1
WallE/helper/jwt.go:44.2,45.33 2 0
WallE/helper/jwt.go:38.80,40.3 1 1
WallE/helper/jwt.go:41.16,43.3 1 1
WallE/helper/jwt.go:48.37,49.15 1 1
WallE/helper/jwt.go:52.2,52.12 1 1
WallE/helper/jwt.go:49.15,51.3 1 1
WallE/helper/jwt.go:55.40,56.15 1 1
WallE/helper/jwt.go:59.2,59.12 1 1
WallE/helper/jwt.go:56.15,58.3 1 1
WallE/services/produk_service.go:13.64,17.2 3 1
WallE/services/produk_service.go:19.98,23.2 3 1
WallE/services/produk_service.go:25.78,29.2 3 1
WallE/services/produk_service.go:31.72,33.16 2 1
WallE/services/produk_service.go:36.2,36.12 1 1
WallE/services/produk_service.go:33.16,35.3 1 1
WallE/services/produk_service.go:39.57,43.2 3 1
WallE/services/produk_service.go:45.51,47.2 1 1
WallE/services/produk_service.go:49.62,51.2 1 1
WallE/services/produk_service.go:53.76,55.2 1 1
WallE/services/produk_service.go:57.89,59.2 1 1
WallE/services/produk_service.go:61.80,63.2 1 1
WallE/services/produk_service.go:65.57,67.2 1 1
WallE/services/produk_service.go:69.74,73.2 1 1
WallE/services/transaksi_service.go:17.96,22.33 5 0
WallE/services/transaksi_service.go:25.2,51.16 5 0
WallE/services/transaksi_service.go:54.2,62.18 9 0
WallE/services/transaksi_service.go:65.2,66.25 2 0
WallE/services/transaksi_service.go:69.2,69.20 1 0
WallE/services/transaksi_service.go:22.33,24.3 1 0
WallE/services/transaksi_service.go:51.16,53.3 1 0
WallE/services/transaksi_service.go:62.18,64.3 1 0
WallE/services/transaksi_service.go:66.25,68.3 1 0
WallE/services/transaksi_service.go:72.99,77.33 5 0
WallE/services/transaksi_service.go:80.2,103.16 5 0
WallE/services/transaksi_service.go:106.2,114.16 9 0
WallE/services/transaksi_service.go:117.2,118.25 2 0
WallE/services/transaksi_service.go:121.2,121.17 1 0
WallE/services/transaksi_service.go:77.33,79.3 1 0
WallE/services/transaksi_service.go:103.16,105.3 1 0
WallE/services/transaksi_service.go:114.16,116.3 1 0
WallE/services/transaksi_service.go:118.25,120.3 1 0
WallE/services/transaksi_service.go:124.94,126.16 2 1
WallE/services/transaksi_service.go:129.2,129.66 1 1
WallE/services/transaksi_service.go:136.2,136.12 1 1
WallE/services/transaksi_service.go:126.16,128.3 1 1
WallE/services/transaksi_service.go:129.66,132.17 3 1
WallE/services/transaksi_service.go:132.17,134.4 1 1
WallE/services/transaksi_service.go:139.91,142.2 2 1
WallE/services/transaksi_service.go:144.87,146.2 1 1
WallE/services/transaksi_service.go:148.80,150.2 1 1
WallE/services/transaksi_service.go:152.73,155.2 2 1
WallE/services/transaksi_service.go:157.49,159.2 1 1
WallE/services/transaksi_service.go:161.81,165.2 1 1
WallE/services/user_service.go:20.56,26.18 6 0
WallE/services/user_service.go:36.2,37.16 2 0
WallE/services/user_service.go:40.2,40.30 1 0
WallE/services/user_service.go:26.18,27.36 1 0
WallE/services/user_service.go:34.3,34.45 1 0
WallE/services/user_service.go:27.36,29.18 2 0
WallE/services/user_service.go:32.4,32.31 1 0
WallE/services/user_service.go:29.18,31.5 1 0
WallE/services/user_service.go:37.16,39.3 1 0
WallE/services/user_service.go:43.78,45.16 2 1
WallE/services/user_service.go:48.2,48.23 1 1
WallE/services/user_service.go:51.2,52.16 2 1
WallE/services/user_service.go:55.2,56.19 2 1
WallE/services/user_service.go:45.16,47.3 1 1
WallE/services/user_service.go:48.23,50.3 1 1
WallE/services/user_service.go:52.16,54.3 1 1
WallE/services/user_service.go:59.69,61.16 2 1
WallE/services/user_service.go:64.2,64.18 1 1
WallE/services/user_service.go:61.16,63.3 1 1
WallE/services/user_service.go:67.67,69.16 2 1
WallE/services/user_service.go:72.2,72.74 1 1
WallE/services/user_service.go:75.2,75.29 1 1
WallE/services/user_service.go:78.2,79.35 2 1
WallE/services/user_service.go:69.16,71.3 1 1
WallE/services/user_service.go:72.74,74.3 1 1
WallE/services/user_service.go:75.29,77.3 1 1
WallE/services/user_service.go:82.63,84.16 2 1
WallE/services/user_service.go:87.2,94.16 8 0
WallE/services/user_service.go:97.2,98.16 2 0
WallE/services/user_service.go:101.2,101.12 1 0
WallE/services/user_service.go:84.16,86.3 1 1
WallE/services/user_service.go:94.16,96.3 1 0
WallE/services/user_service.go:98.16,100.3 1 0
WallE/services/user_service.go:104.74,106.16 2 1
WallE/services/user_service.go:109.2,109.23 1 1
WallE/services/user_service.go:112.2,113.16 2 1
WallE/services/user_service.go:116.2,117.16 2 1
WallE/services/user_service.go:120.2,120.12 1 1
WallE/services/user_service.go:106.16,108.3 1 1
WallE/services/user_service.go:109.23,111.3 1 1
WallE/services/user_service.go:113.16,115.3 1 1
WallE/services/user_service.go:117.16,119.3 1 1
WallE/services/user_service.go:123.71,125.2 1 1
WallE/services/user_service.go:127.86,132.2 1 1
WallE/services/user_service.go:134.28,137.19 3 1
WallE/services/user_service.go:140.2,140.18 1 1
WallE/services/user_service.go:137.19,139.3 1 1
WallE/handlers/rest/produk_controller.go:18.66,24.2 2 1
WallE/handlers/rest/produk_controller.go:26.63,29.23 3 1
WallE/handlers/rest/produk_controller.go:35.2,41.25 4 1
WallE/handlers/rest/produk_controller.go:47.2,48.16 2 1
WallE/handlers/rest/produk_controller.go:54.2,57.4 1 1
WallE/handlers/rest/produk_controller.go:29.23,34.3 1 1
WallE/handlers/rest/produk_controller.go:41.25,46.3 1 1
WallE/handlers/rest/produk_controller.go:48.16,53.3 1 1
WallE/handlers/rest/produk_controller.go:59.74,66.2 3 1
WallE/handlers/rest/produk_controller.go:68.68,75.2 3 1
WallE/handlers/rest/produk_controller.go:77.82,85.2 4 1
WallE/handlers/rest/produk_controller.go:87.65,90.23 3 1
WallE/handlers/rest/produk_controller.go:96.2,99.20 4 1
WallE/handlers/rest/produk_controller.go:105.2,106.16 2 1
WallE/handlers/rest/produk_controller.go:112.2,115.4 1 1
WallE/handlers/rest/produk_controller.go:90.23,95.3 1 1
WallE/handlers/rest/produk_controller.go:99.20,104.3 1 1
WallE/handlers/rest/produk_controller.go:106.16,111.3 1 1
WallE/handlers/rest/produk_controller.go:118.63,121.23 3 1
WallE/handlers/rest/produk_controller.go:127.2,131.4 2 1
WallE/handlers/rest/produk_controller.go:121.23,126.3 1 1
WallE/handlers/rest/produk_controller.go:134.76,141.2 3 1
WallE/handlers/rest/produk_controller.go:143.77,151.2 4 1
WallE/handlers/rest/produk_controller.go:153.72,155.19 2 1
WallE/handlers/rest/produk_controller.go:161.2,163.23 3 1
WallE/handlers/rest/produk_controller.go:169.2,172.16 4 1
WallE/handlers/rest/produk_controller.go:178.2,181.4 1 1
WallE/handlers/rest/produk_controller.go:155.19,160.3 1 1
WallE/handlers/rest/produk_controller.go:163.23,168.3 1 1
WallE/handlers/rest/produk_controller.go:172.16,177.3 1 1
WallE/handlers/rest/produk_controller.go:184.71,187.23 3 1
WallE/handlers/rest/produk_controller.go:193.2,195.16 3 1
WallE/handlers/rest/produk_controller.go:201.2,204.4 1 1
WallE/handlers/rest/produk_controller.go:187.23,192.3 1 1
WallE/handlers/rest/produk_controller.go:195.16,200.3 1 1
WallE/handlers/rest/transaksi_controller.go:17.75,20.26 3 1
WallE/handlers/rest/transaksi_controller.go:26.2,29.16 4 1
WallE/handlers/rest/transaksi_controller.go:35.2,38.4 1 1
WallE/handlers/rest/transaksi_controller.go:20.26,25.3 1 1
WallE/handlers/rest/transaksi_controller.go:29.16,34.3 1 1
WallE/handlers/rest/transaksi_controller.go:41.75,44.26 3 1
WallE/handlers/rest/transaksi_controller.go:50.2,53.16 4 1
WallE/handlers/rest/transaksi_controller.go:59.2,62.4 1 1
WallE/handlers/rest/transaksi_controller.go:44.26,49.3 1 1
WallE/handlers/rest/transaksi_controller.go:53.16,58.3 1 1
WallE/handlers/rest/transaksi_controller.go:65.72,69.16 4 1
WallE/handlers/rest/transaksi_controller.go:75.2,77.4 1 1
WallE/handlers/rest/transaksi_controller.go:69.16,74.3 1 1
WallE/handlers/rest/transaksi_controller.go:80.76,89.2 5 1
WallE/handlers/rest/transaksi_controller.go:91.74,95.23 4 1
WallE/handlers/rest/transaksi_controller.go:101.2,106.4 3 1
WallE/handlers/rest/transaksi_controller.go:95.23,100.3 1 1
WallE/handlers/rest/transaksi_controller.go:109.75,111.13 2 1
WallE/handlers/rest/transaksi_controller.go:117.2,122.4 3 1
WallE/handlers/rest/transaksi_controller.go:111.13,116.3 1 1
WallE/handlers/rest/transaksi_controller.go:125.71,131.2 2 1
WallE/handlers/rest/user_controller.go:16.57,20.16 4 1
WallE/handlers/rest/user_controller.go:32.2,35.4 1 1
WallE/handlers/rest/user_controller.go:20.16,21.30 1 1
WallE/handlers/rest/user_controller.go:27.3,30.5 1 1
WallE/handlers/rest/user_controller.go:21.30,26.4 1 1
WallE/handlers/rest/user_controller.go:38.60,41.16 3 1
WallE/handlers/rest/user_controller.go:47.2,50.4 1 1
WallE/handlers/rest/user_controller.go:41.16,46.3 1 1
WallE/handlers/rest/user_controller.go:53.61,61.16 5 1
WallE/handlers/rest/user_controller.go:67.2,71.4 1 1
WallE/handlers/rest/user_controller.go:61.16,66.3 1 1
WallE/handlers/rest/user_controller.go:74.54,82.14 5 1
WallE/handlers/rest/user_controller.go:96.2,100.4 1 1
WallE/handlers/rest/user_controller.go:83.27,86.5 1 1
WallE/handlers/rest/user_controller.go:87.31,90.5 1 1
WallE/handlers/rest/user_controller.go:91.32,94.5 1 1
WallE/handlers/rest/user_controller.go:103.68,110.16 5 1
WallE/handlers/rest/user_controller.go:116.2,119.4 1 1
WallE/handlers/rest/user_controller.go:110.16,115.3 1 1
WallE/handlers/rest/user_controller.go:122.63,131.16 5 1
WallE/handlers/rest/user_controller.go:137.2,140.4 1 1
WallE/handlers/rest/user_controller.go:131.16,136.3 1 1
WallE/handlers/rest/user_controller.go:143.63,148.16 5 1
WallE/handlers/rest/user_controller.go:154.2,157.4 1 1
WallE/handlers/rest/user_controller.go:148.16,153.3 1 1
WallE/handlers/rest/handler.go:13.56,16.45 2 0
WallE/handlers/rest/handler.go:21.2,75.117 44 0
WallE/handlers/rest/handler.go:16.45,20.3 1 0
